english_name,greek_name,russian_name,english_description,greek_description,russian_description,price,category
Chicken Soup,Κοτόσουπα,Греческий куриный суп,,,,4,soup
Beef soup with vegetables,Κρεατόσουπα,Суп из говядины с овощами,,,,4,soup
Tzatziki,Τζατζίκι,Дзадзики,,,,4,appetizer
Cheese salad,Τυροσαλάτα,Сырный салат,,,,4,appetizer
Grilled mushrooms,Μανιτάρια στη σχάρα,Грибы на гриле,,,,4,appetizer
Fried zucchini,Κολοκύθια τηγανητά,Кабачки жареные,,,,4,appetizer
Smoked mackerel,Σκουμπρί καπνιστό,Копченая скумбрия на гриле,,,,15,appetizer
Fried hard cheese ,Κεφαλοτύρι τηγανιτό ,Сыр Кефалотири жареный ,,,,15,appetizer
Roasted vegetables,Ψητά λαχανικά ,Овощи на гриле,"with basil, balsamic vinegar and olive oil","με βασιλικό, μπαλσάμικο και ελαιόλαδο",,7,appetizer
Risotto with seafood,Ριζότο με βελουτέ θαλασσινών,Ризотто из морепродуктов,,,,5,appetizer
Risotto with fresh vegetables ,Ριζότο με φρέσκα λαχανικά,Ризотто из овощей ,,,,5,appetizer
Erodios cheese croquettes,Τυροκροκέτες του Ερωδιού ,Erodios сырные крокеты,,,,5,appetizer
Aubergine “little boat”,Μελιτζάνα βαρκούλα,Баклажан на гриле,with garlic and feta cheese,με σκόρδο και τυρί φέτα,с чесноком и сыром фета,5,appetizer
Grilled feta cheese,Φέτα ψητή,Сыр фета жареный,"with tomato, green pepper and olive oil","με ντομάτα, πράσινη πιπερία και ελαιόλαδο",,5,appetizer
Grilled Chaloumi cheese,Χαλούμι Κύπρου ψητό,Сыр Халуми жареный,with seasonal marmalade,με μαρμελάδα εποχής,,5,appetizer
Bougiourdi,Μπουγιουρντί,Bougiourdi,optionally spice,προαιρετικά καυτερό,,6,appetizer
Potatoes gratine,Πατάτες γκρατινέ,Картофель  о-гратен,,,,5,appetizer
Grilled talagani cheese,Ταλαγάνι ψητό,Сыр Талагани ,,,,5,appetizer
